"path","status","flags","sample","size"
"C:\Chartly2.0\_build_todo_notepad.txt","implemented","","","111"
"C:\Chartly2.0\_file_status_report.csv","implemented","","","809079"
"C:\Chartly2.0\_file_status_report.filtered.csv","implemented","","","809149"
"C:\Chartly2.0\_file_status_report.summary.csv","implemented","","","81"
"C:\Chartly2.0\.editorconfig","implemented","","","740"
"C:\Chartly2.0\.env.example","planned","planned","# Options: redis, nats, kafka (planned).","3307"
"C:\Chartly2.0\.github\dependabot.yml","implemented","","","3397"
"C:\Chartly2.0\.github\workflows\build-images.yml","implemented","","","2662"
"C:\Chartly2.0\.github\workflows\ci.yml","implemented","","","5191"
"C:\Chartly2.0\.github\workflows\deploy-prod.yml","implemented","","","2812"
"C:\Chartly2.0\.github\workflows\deploy-staging.yml","implemented","","","2395"
"C:\Chartly2.0\.github\workflows\lint.yml","implemented","","","3777"
"C:\Chartly2.0\.github\workflows\test-integration.yml","implemented","","","5117"
"C:\Chartly2.0\.github\workflows\test-unit.yml","implemented","","","1810"
"C:\Chartly2.0\.gitignore","implemented","","","1785"
"C:\Chartly2.0\.gocache\00\0005a8ee5444e0931a72cc98c9db43e900d2915a77b4714b07b05316416fcb99-d","implemented","","","104162"
"C:\Chartly2.0\.gocache\00\002ae14a8089d4bf02a1a6a85dbbee31358acf5779f7601085c9c50c043d2e92-d","implemented","","","508016"
"C:\Chartly2.0\.gocache\00\004e2c0e540076b655abc4274f4901a6f9bb5f90deb8895309a3fcd27a6f27b4-a","implemented","","","175"
"C:\Chartly2.0\.gocache\00\0050c3a3f47eb944f5282baf5148a2459e1840d971af2d4cd92a8b0e76e649a7-a","implemented","","","175"
"C:\Chartly2.0\.gocache\00\005e8294a208792b7cc92a76c3f7ec5facf324494ff6f535bb485acef5c3ee93-a","implemented","","","175"
"C:\Chartly2.0\.gocache\00\006b8eb5e62ab4b96083abdca042695fe33a96d50e7d8e5cc80d67ab3c04e016-d","implemented","","","87160"
"C:\Chartly2.0\.gocache\00\00cae346e4d7fc170e47ce179bdfec0c8aa9d175ca524944778a7143d458252c-a","implemented","","","175"
"C:\Chartly2.0\.gocache\00\00dedcbaf5dd36c49447863279d4bf0649eb1838d56074e8076fc688dff92fca-d","implemented","","","13"
"C:\Chartly2.0\.gocache\01\012c5c8b8cafdfae240d0ef235982d26d2cd5b2dc388f10fd804c7d2687218de-a","implemented","","","175"
"C:\Chartly2.0\.gocache\01\0130db2a38987be19a8a3e4fdc47b955394eb0c0739679fb26e89f15b8fd3b49-a","implemented","","","175"
